=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=257234 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257194 Sym=5F StateIdx=508 NextStateVal=245 nbBits=2 Val=1 NewStateIdx=323 NewState=905
[ENC_TRACE] i=256550 Sym=5F StateIdx=452 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=256434 Sym=5F StateIdx=303 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=256205 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=256111 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=255966 Sym=5F StateIdx=86 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=255898 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254942 Sym=5F StateIdx=194 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254808 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254428 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254255 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254132 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=254116 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253983 Sym=5F StateIdx=104 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253930 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253843 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253762 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253483 Sym=5F StateIdx=256 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=253242 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252897 Sym=5F StateIdx=177 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252840 Sym=5F StateIdx=473 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252698 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252346 Sym=5F StateIdx=98 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252146 Sym=5F StateIdx=291 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252108 Sym=5F StateIdx=217 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=252090 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=251986 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=251937 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=251846 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=251188 Sym=5F StateIdx=236 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=251035 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250947 Sym=5F StateIdx=18 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250931 Sym=5F StateIdx=238 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250919 Sym=5F StateIdx=38 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250791 Sym=5F StateIdx=471 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250446 Sym=5F StateIdx=382 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=250367 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=249860 Sym=5F StateIdx=8 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=249729 Sym=5F StateIdx=204 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=249710 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248927 Sym=5F StateIdx=139 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248602 Sym=5F StateIdx=296 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248333 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248246 Sym=5F StateIdx=251 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248135 Sym=5F StateIdx=448 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248114 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=248091 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247956 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247732 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247261 Sym=5F StateIdx=329 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247217 Sym=5F StateIdx=441 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247177 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=247049 Sym=5F StateIdx=95 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=246636 Sym=5F StateIdx=329 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=246517 Sym=5F StateIdx=401 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=246340 Sym=5F StateIdx=236 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=245528 Sym=5F StateIdx=318 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=245258 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=244724 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=244706 Sym=5F StateIdx=220 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=244677 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=244440 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=244122 Sym=5F StateIdx=222 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=243970 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=243303 Sym=5F StateIdx=132 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=243130 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=243047 Sym=5F StateIdx=372 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=242720 Sym=5F StateIdx=332 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=242428 Sym=5F StateIdx=359 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=242353 Sym=5F StateIdx=142 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=242167 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=242007 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241859 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241601 Sym=5F StateIdx=234 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241530 Sym=5F StateIdx=408 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241418 Sym=5F StateIdx=110 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241358 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=241299 Sym=5F StateIdx=16 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=240883 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=240303 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=240285 Sym=5F StateIdx=43 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=240102 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=240073 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=239498 Sym=5F StateIdx=244 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=239237 Sym=5F StateIdx=469 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=239063 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=239016 Sym=5F StateIdx=148 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=238676 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=238487 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=238189 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=238122 Sym=5F StateIdx=327 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=238016 Sym=5F StateIdx=143 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=237764 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=237716 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=237452 Sym=5F StateIdx=282 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=237220 Sym=5F StateIdx=188 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=237121 Sym=5F StateIdx=208 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236920 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236551 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236547 Sym=5F StateIdx=269 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236461 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236258 Sym=5F StateIdx=413 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=236003 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=235747 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=235248 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=235098 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=234943 Sym=5F StateIdx=162 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=234907 Sym=5F StateIdx=283 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=234500 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=234472 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=234221 Sym=5F StateIdx=382 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233907 Sym=5F StateIdx=133 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233735 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233533 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233424 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233421 Sym=5F StateIdx=413 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=233201 Sym=5F StateIdx=152 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=232603 Sym=5F StateIdx=454 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=232248 Sym=5F StateIdx=387 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=232172 Sym=5F StateIdx=149 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=232017 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=231950 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=231651 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=231437 Sym=5F StateIdx=203 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=231070 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=230997 Sym=5F StateIdx=389 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=230574 Sym=5F StateIdx=376 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=230409 Sym=5F StateIdx=420 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=229857 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=229590 Sym=5F StateIdx=370 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=229399 Sym=5F StateIdx=246 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=229055 Sym=5F StateIdx=503 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=228663 Sym=5F StateIdx=39 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=228365 Sym=5F StateIdx=356 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=228124 Sym=5F StateIdx=365 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=227805 Sym=5F StateIdx=111 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=227632 Sym=5F StateIdx=174 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=227235 Sym=5F StateIdx=380 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=226740 Sym=5F StateIdx=50 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=226683 Sym=5F StateIdx=325 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=225729 Sym=5F StateIdx=504 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=225664 Sym=5F StateIdx=410 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=225630 Sym=5F StateIdx=431 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=225423 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=225058 Sym=5F StateIdx=286 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224963 Sym=5F StateIdx=81 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224926 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224875 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224744 Sym=5F StateIdx=352 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224341 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=224208 Sym=5F StateIdx=321 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=222718 Sym=5F StateIdx=221 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=222004 Sym=5F StateIdx=46 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=221634 Sym=5F StateIdx=132 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=221153 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=220775 Sym=5F StateIdx=277 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=220601 Sym=5F StateIdx=464 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=220287 Sym=5F StateIdx=345 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=220044 Sym=5F StateIdx=174 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=219609 Sym=5F StateIdx=62 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=218932 Sym=5F StateIdx=390 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=217887 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=217870 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=217238 Sym=5F StateIdx=463 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=217147 Sym=5F StateIdx=458 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=216561 Sym=5F StateIdx=308 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=216252 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=216249 Sym=5F StateIdx=71 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=216133 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=215567 Sym=5F StateIdx=449 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=215491 Sym=5F StateIdx=353 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=215361 Sym=5F StateIdx=218 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=215099 Sym=5F StateIdx=442 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=214257 Sym=5F StateIdx=400 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=213992 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=213845 Sym=5F StateIdx=283 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=213834 Sym=5F StateIdx=455 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=212855 Sym=5F StateIdx=207 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=212180 Sym=5F StateIdx=56 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211904 Sym=5F StateIdx=102 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211771 Sym=5F StateIdx=220 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211450 Sym=5F StateIdx=482 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211289 Sym=5F StateIdx=70 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211114 Sym=5F StateIdx=165 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=211092 Sym=5F StateIdx=78 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=210831 Sym=5F StateIdx=355 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
