Formula,InputSize,BlockSize,Parallel,TimeMS,ThroughputMBps,Success
Hybrid,4 KB,0KB,1,1.87167,2.08704,1
Fixed_128KB,16 KB,128KB,0,0.147333,106.052,1
Fixed_128KB,16 KB,128KB,1,144.662,0.108011,1
Fixed_256KB,16 KB,256KB,0,0.321,48.676,1
Fixed_256KB,16 KB,256KB,1,142.15,0.109919,1
Fixed_512KB,16 KB,512KB,1,139.662,0.111878,1
Fixed_1MB,16 KB,1MB,1,141.892,0.110119,1
Fixed_2MB,16 KB,2MB,1,145.615,0.107304,1
Sqrt_K400,16 KB,50KB,0,0.138,113.225,1
Sqrt_K400,16 KB,50KB,1,146.401,0.106727,1
Logarithmic,16 KB,181KB,0,0.123,127.033,1
Logarithmic,16 KB,181KB,1,137.779,0.113406,1
Linear_128,16 KB,0KB,0,130.34,0.119879,1
Linear_128,16 KB,0KB,1,138.783,0.112586,1
CubeRoot_K150,16 KB,3KB,0,0.205667,75.9724,1
CubeRoot_K150,16 KB,3KB,1,5.19233,3.00924,1
Hybrid,16 KB,0KB,0,138.78,0.112588,1
Hybrid,16 KB,0KB,1,132.272,0.118127,1
Fixed_128KB,64 KB,128KB,0,0.160667,389.004,1
Fixed_128KB,64 KB,128KB,1,142.022,0.440073,1
Fixed_256KB,64 KB,256KB,0,0.325333,192.111,1
Fixed_256KB,64 KB,256KB,1,143.551,0.435384,1
Fixed_512KB,64 KB,512KB,1,142.263,0.439327,1
Fixed_1MB,64 KB,1MB,1,146.47,0.42671,1
Fixed_2MB,64 KB,2MB,1,138.474,0.451347,1
Sqrt_K400,64 KB,100KB,0,0.146,428.082,1
Sqrt_K400,64 KB,100KB,1,141.065,0.443058,1
Logarithmic,64 KB,256KB,0,0.149667,417.595,1
Logarithmic,64 KB,256KB,1,143.665,0.435039,1
Linear_128,64 KB,0KB,0,140.67,0.444302,1
Linear_128,64 KB,0KB,1,140.116,0.44606,1
CubeRoot_K150,64 KB,5KB,0,0.155667,401.499,1
CubeRoot_K150,64 KB,5KB,1,809.057,0.0772504,1
Hybrid,64 KB,1KB,0,0.109,573.394,1
Hybrid,64 KB,1KB,1,46.2,1.35281,1
Fixed_128KB,256 KB,128KB,0,0.375,666.667,1
Fixed_128KB,256 KB,128KB,1,292.654,0.854252,1
Fixed_256KB,256 KB,256KB,0,0.391,639.386,1
Fixed_256KB,256 KB,256KB,1,307.228,0.813727,1
Fixed_512KB,256 KB,512KB,1,300.109,0.83303,1
Fixed_1MB,256 KB,1MB,1,296.284,0.843784,1
Fixed_2MB,256 KB,2MB,1,309.675,0.807299,1
Sqrt_K400,256 KB,200KB,0,0.309,809.061,1
Sqrt_K400,256 KB,200KB,1,295.492,0.846046,1
Logarithmic,256 KB,362KB,0,0.403333,619.835,1
Logarithmic,256 KB,362KB,1,295.574,0.845811,1
Linear_128,256 KB,2KB,0,0.384,651.042,1
Linear_128,256 KB,2KB,1,1530.91,0.163301,1
CubeRoot_K150,256 KB,9KB,0,0.196333,1273.34,1
CubeRoot_K150,256 KB,9KB,1,3094.85,0.0807794,1
Hybrid,256 KB,4KB,0,0.187,1336.9,1
Hybrid,256 KB,4KB,1,1813.43,0.13786,1
Fixed_128KB,1 MB,128KB,0,1.20267,831.486,1
Fixed_128KB,1 MB,128KB,1,1254.6,0.797067,1
Fixed_256KB,1 MB,256KB,0,0.521667,1916.93,1
Fixed_256KB,1 MB,256KB,1,1213.3,0.824196,1
Fixed_512KB,1 MB,512KB,1,1206.63,0.828757,1
Fixed_1MB,1 MB,1MB,1,1189.78,0.840495,1
Fixed_2MB,1 MB,2MB,1,1184.4,0.844306,1
Sqrt_K400,1 MB,400KB,0,1.044,957.854,1
Sqrt_K400,1 MB,400KB,1,1224.14,0.816899,1
Logarithmic,1 MB,512KB,1,1205.11,0.8298,1
Linear_128,1 MB,8KB,0,0.620333,1612.04,1
Linear_128,1 MB,8KB,1,11054.1,0.0904646,1
CubeRoot_K150,1 MB,14KB,0,0.614333,1627.78,1
CubeRoot_K150,1 MB,14KB,1,9149.98,0.10929,1
Hybrid,1 MB,16KB,0,0.571,1751.31,1
Hybrid,1 MB,16KB,1,8215.18,0.121726,1
Fixed_128KB,4 MB,128KB,0,6.427,622.374,1
Fixed_128KB,4 MB,128KB,1,4893.28,0.817447,1
Fixed_256KB,4 MB,256KB,0,6.43067,622.019,1
Fixed_256KB,4 MB,256KB,1,4933.95,0.81071,1
Fixed_512KB,4 MB,512KB,1,5074.24,0.788296,1
Fixed_1MB,4 MB,1MB,1,4932.72,0.810912,1
Fixed_2MB,4 MB,2MB,1,5162.8,0.774774,1
Sqrt_K400,4 MB,800KB,1,4951.82,0.807783,1
Logarithmic,4 MB,724KB,1,4843.74,0.825807,1
Linear_128,4 MB,32KB,0,16.5397,241.843,1
Linear_128,4 MB,32KB,1,15301.1,0.261419,1
CubeRoot_K150,4 MB,23KB,0,17.461,229.082,1
CubeRoot_K150,4 MB,23KB,1,22974.5,0.174106,1
Hybrid,4 MB,64KB,0,10.4233,383.754,1
Hybrid,4 MB,64KB,1,761.305,5.25414,1
Fixed_128KB,16 MB,128KB,1,0,0,0
Fixed_256KB,16 MB,256KB,1,0,0,0
Fixed_512KB,16 MB,512KB,1,0,0,0
Fixed_1MB,16 MB,1MB,1,0,0,0
Fixed_2MB,16 MB,2MB,1,0,0,0
Sqrt_K400,16 MB,1MB,1,0,0,0
Logarithmic,16 MB,1MB,1,0,0,0
Linear_128,16 MB,128KB,0,53.874,296.989,1
Linear_128,16 MB,128KB,1,0,0,0
CubeRoot_K150,16 MB,37KB,0,32.5873,490.988,1
CubeRoot_K150,16 MB,37KB,1,0,0,0
Hybrid,16 MB,256KB,0,41.8407,382.403,1
Hybrid,16 MB,256KB,1,0,0,0
Fixed_128KB,64 MB,128KB,1,0,0,0
Fixed_256KB,64 MB,256KB,1,0,0,0
Fixed_512KB,64 MB,512KB,1,0,0,0
Fixed_1MB,64 MB,1MB,1,0,0,0
Fixed_2MB,64 MB,2MB,1,0,0,0
Logarithmic,64 MB,1MB,1,0,0,0
Linear_128,64 MB,512KB,1,0,0,0
CubeRoot_K150,64 MB,59KB,0,124.314,514.827,1
CubeRoot_K150,64 MB,59KB,1,0,0,0
Hybrid,64 MB,1MB,1,0,0,0
Fixed_128KB,128 MB,128KB,1,0,0,0
Fixed_256KB,128 MB,256KB,1,0,0,0
Fixed_512KB,128 MB,512KB,1,0,0,0
Fixed_1MB,128 MB,1MB,1,0,0,0
Fixed_2MB,128 MB,2MB,1,0,0,0
Logarithmic,128 MB,1MB,1,0,0,0
Linear_128,128 MB,1MB,1,0,0,0
CubeRoot_K150,128 MB,75KB,0,189.104,676.875,1
CubeRoot_K150,128 MB,75KB,1,0,0,0
Fixed_128KB,256 MB,128KB,1,0,0,0
Fixed_256KB,256 MB,256KB,1,0,0,0
Fixed_512KB,256 MB,512KB,1,0,0,0
Fixed_1MB,256 MB,1MB,1,0,0,0
Fixed_2MB,256 MB,2MB,1,0,0,0
CubeRoot_K150,256 MB,94KB,0,521.628,490.771,1
CubeRoot_K150,256 MB,94KB,1,0,0,0
Fixed_128KB,512 MB,128KB,1,0,0,0
Fixed_256KB,512 MB,256KB,1,0,0,0
Fixed_512KB,512 MB,512KB,1,0,0,0
Fixed_1MB,512 MB,1MB,1,0,0,0
Fixed_2MB,512 MB,2MB,1,0,0,0
CubeRoot_K150,512 MB,119KB,0,0,0,0
CubeRoot_K150,512 MB,119KB,1,0,0,0
